Oración original,Label original,Puntaje positivo,Puntaje negativo,COA,Resultado de inferencia,Tiempo de ejecución
i like this guy barack obama shows his funny side gt gt,N/A,0.578,0.0,8.297823276201722,Positive,0.0
obama s speech was pretty awesome last night,N/A,0.593,0.0,8.284315871173481,Positive,0.0009980201721191406
reading bill clinton fail obama win,N/A,0.336,0.31,5.077115685710173,Neutral,0.0
obama more popular than u s among arabs survey president barack obama s popularity in leading arab countries,N/A,0.323,0.0,6.03462693248496,Neutral,0.0
obama s got jokes haha just got to watch a bit of his after dinner speech from last night i m in love with mr president,N/A,0.326,0.0,6.056437219745015,Neutral,0.0010046958923339844
lebron james got in a car accident i guess just heard it on evening news wow i cant believe it will he be ok,N/A,0.221,0.114,5.319159740454154,Neutral,0.0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,N/A,0.167,0.0,5.26264965235044,Neutral,0.0009953975677490234
no lebron is the best,N/A,0.447,0.234,5.642175851561066,Neutral,0.0
lebron is cool i like his personality he has good character,N/A,0.524,0.0,8.329192225781469,Positive,0.0
watching lebron highlights damn that niggas good,N/A,0.242,0.425,4.433363690236174,Neutral,0.001001596450805664
lebron is murdering shit,N/A,0.0,0.798,1.8608004990088474,Negative,0.0
lebron is a monsta and he is only smh the world ain t ready,N/A,0.169,0.155,5.038329136912158,Neutral,0.0
when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players,N/A,0.307,0.0,5.92381579842142,Neutral,0.0
kobe is good bt lebron has my vote,N/A,0.293,0.0,5.834098045512764,Neutral,0.0
kobe is the best in the world not lebron,N/A,0.344,0.0,6.194899321643859,Neutral,0.0
world cup access damn that s a good look,N/A,0.274,0.255,5.069616617592911,Neutral,0.0009987354278564453
just bought my tickets for the fifa world cup in south africa its going to be a great summer,N/A,0.194,0.0,5.354486699702215,Neutral,0.0
i have to go to booz allen hamilton for a hr meeting but then i get to go home,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
the great indian tamasha truly will unfold from may the result day for indian general election,N/A,0.333,0.0,6.10872335968587,Neutral,0.0010023117065429688
i have the kindle i ve seen pictures of the dx but haven t seen it in person i love my kindle i m on it everyday,N/A,0.212,0.092,5.3305403952614965,Neutral,0.0
such an awesome idea the continual learning program with a kindle,N/A,0.313,0.0,5.964306400057382,Neutral,0.0009999275207519531
ooooh what model are you getting i have the d and love love love love it,N/A,0.627,0.0,8.24718016818969,Positive,0.0
the times of india the wonder that is india s election,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
good video from google on using search options,N/A,0.293,0.0,5.834098045512764,Neutral,0.0009982585906982422
lol ah my skin is itchy damn lawnmowing,N/A,0.222,0.381,4.428710093837602,Neutral,0.0
itchy back dont ya hate it,N/A,0.33,0.231,5.369737769363659,Neutral,0.0
stanford charity fashion show a top draw,N/A,0.535,0.0,8.325225063042632,Positive,0.0
stanford university s facebook profile is one of the most popular official university pages,N/A,0.205,0.0,5.3962552362127205,Neutral,0.0
lyx is cool,N/A,0.535,0.0,8.325225063042632,Positive,0.0
sooo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,N/A,0.293,0.0,5.834098045512764,Neutral,0.0009989738464355469
rt american idol fashion adam lambert tones down danny gokey cute,N/A,0.231,0.0,5.505479165281642,Neutral,0.0
i love you danny gokey,N/A,0.583,0.0,8.293538407139526,Positive,0.0
so tired i didn t sleep well at all last night,N/A,0.171,0.26,4.675279437580244,Neutral,0.0
boarding plane for san francisco in hour hr flight blech,N/A,0.0,0.0,4.999999999999997,Neutral,0.0010006427764892578
bonjour san francisco my back hurts from last night,N/A,0.0,0.279,4.249419289380834,Neutral,0.0
with my best girl for a few more hours in san francisco mmmmmfamily is wonderful,N/A,0.397,0.0,6.692555677023457,Neutral,0.0
f up big or go home aig,N/A,0.0,0.0,4.999999999999997,Neutral,0.001001119613647461
went to see the star trek movie last night very satisfying,N/A,0.248,0.0,5.585481925659616,Neutral,0.0
i can t wait going to see star trek tonight,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
star trek was as good as everyone said,N/A,0.293,0.0,5.834098045512764,Neutral,0.00099945068359375
am loving new malcolm gladwell book outliers,N/A,0.394,0.0,6.660230435816208,Neutral,0.0
i highly recommend malcolm gladwell s the tipping point my next audiobook will probably be one of his as well,N/A,0.234,0.0,5.519094713118816,Neutral,0.0
malcolm gladwell is a genius at tricking people into not realizing he s a fucking idiot,N/A,0.07,0.229,4.560510872621694,Neutral,0.0009984970092773438
hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit,N/A,0.135,0.38,3.851452956696885,Neutral,0.0
rt great article by malcolm gladwell,N/A,0.451,0.0,7.397996725767742,Positive,0.0
i seriously underestimated malcolm gladwell i want to meet this dude,N/A,0.117,0.342,4.021213662521339,Neutral,0.0010013580322265625
i hate comcast right now everything is down cable internet amp phone ughh what am i to do,N/A,0.0,0.198,4.630601764758389,Neutral,0.0
comcast sucks,N/A,0.0,0.714,1.880835270489639,Negative,0.0
the day i never have to deal with comcast again will rank as one of the best days of my life,N/A,0.181,0.0,5.308357425714121,Neutral,0.0009999275207519531
did comcast fail again,N/A,0.0,0.538,1.6760522953532786,Negative,0.0
curses the twitter api limit,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
now i can see why dave winer screams about lack of twitter api its limitations and access throttles,N/A,0.0,0.231,4.494520834718367,Neutral,0.0
arg twitter api is making me crazy,N/A,0.0,0.286,4.208388816767507,Neutral,0.0
i m really loving the new search site wolfram alpha makes google seem so quaint,N/A,0.259,0.0,5.641111471321836,Neutral,0.0
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,N/A,0.0,0.227,4.5123111177135815,Neutral,0.0
off to the nike factory,N/A,0.0,0.0,4.999999999999997,Neutral,0.0009996891021728516
new nike muppet commercials are pretty cute why do we live together again,N/A,0.36,0.0,6.329682892813009,Neutral,0.0
oh those are awesome i so wish they weren t owned by nike,N/A,0.458,0.0,7.5103715706522065,Positive,0.0009989738464355469
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can t wait,N/A,0.227,0.0,5.487688882286419,Neutral,0.0
arhh it s weka bug and i spent almost two hours to find that out crappy me,N/A,0.0,0.205,4.603744763787268,Neutral,0.0010004043579101562
hey bud np i do so love my d although i d love a d mkii more,N/A,0.587,0.0,8.289921285777062,Positive,0.0
just got us a d for the office d,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
just picked up my new canon d it s beautiful prepare for some seriously awesome photography,N/A,0.386,0.082,6.457769797361055,Neutral,0.0010018348693847656
just got my new toy canon d love love love it,N/A,0.643,0.0,8.226947639929367,Positive,0.0
learning about lambda calculus,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
i m moving to east palo alto,N/A,0.0,0.0,4.999999999999997,Neutral,0.00099945068359375
atebits i just finished watching your stanford iphone class session i really appreciate it you rock,N/A,0.187,0.0,5.329268226767191,Neutral,0.0
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,N/A,0.225,0.0,5.478930030406756,Neutral,0.0
lakers tonight let s go,N/A,0.0,0.0,4.999999999999997,Neutral,0.0009980201721191406
will the lakers kick the nuggets ass tonight,N/A,0.0,0.333,3.8912766403141315,Neutral,0.0
oooooooh north korea is in troubleeeee,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,N/A,0.157,0.0,5.232309057767333,Neutral,0.0
listening to obama friggin north korea,N/A,0.0,0.0,4.999999999999997,Neutral,0.0010001659393310547
i just realized we three monkeys in the white obama biden pelosi sarah palin,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
pelosi should stay in china and never come back,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
nancy pelosi gave the worst commencement speech i ve ever heard yes i m still bitter about this,N/A,0.125,0.319,4.205261874751921,Neutral,0.0009996891021728516
ugh the amount of times these stupid insects have bitten me grr,N/A,0.0,0.383,3.453922915165156,Neutral,0.0
prettiest insects ever pink katydids,N/A,0.481,0.0,7.925312978080645,Positive,0.001001596450805664
just got barraged by a horde of insects hungry for my kitchen light so scary,N/A,0.0,0.24,4.453028914530479,Neutral,0.0
just had mcdonalds for dinner d it was goooood big mac meal,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
ahh yes lol ima tell my hubby to go get me sum mcdonalds,N/A,0.333,0.0,6.10872335968587,Neutral,0.0009999275207519531
stopped to have lunch at mcdonalds chicken nuggetssss yummmmmy,N/A,0.0,0.192,4.65291636136882,Neutral,0.0
could go for a lot of mcdonalds i mean a lot,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
my exam went good your prayers worked,N/A,0.326,0.0,6.056437219745015,Neutral,0.001001119613647461
only one exam left and i am so happy for it d,N/A,0.345,0.0,6.202981953052593,Neutral,0.0
math review im going to fail the exam,N/A,0.0,0.333,3.8912766403141315,Neutral,0.0
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is a man of honor and served our country proudly,N/A,0.198,0.134,5.184609913735108,Neutral,0.0010004043579101562
obviously not siding with cheney here,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
absolutely hilarious from,N/A,0.599,0.0,8.278393378880534,Positive,0.0
i never did thank you for including me in your top twitter authors you rock amp i new wave d,N/A,0.095,0.112,4.968372454378487,Neutral,0.0
rt awesome jquery reference book for coda webdesign,N/A,0.369,0.0,6.410879834539637,Neutral,0.0009984970092773438
i ve been sending e mails like crazy today to my contacts does anyone have a contact at goodby silverstein i d love to speak to them,N/A,0.238,0.085,5.453082877825045,Neutral,0.0
goodby silverstein s new site i enjoy it,N/A,0.39,0.0,6.617677296454122,Neutral,0.0
wow everyone at the google i o conference got free g s with a month of unlimited service,N/A,0.392,0.0,6.63885687318823,Neutral,0.0010006427764892578
dood i got a free google android phone at the i o conference the g,N/A,0.268,0.0,5.688976190899106,Neutral,0.0
the g is amazing btw a huge improvement over the g,N/A,0.645,0.0,8.224285583662288,Positive,0.0009984970092773438
html demos lots of great stuff to come yes i m excited io googleio,N/A,0.505,0.0,8.332079249987457,Positive,0.0
yay happy place place place i love google,N/A,0.739,0.0,8.075330526462094,Positive,0.0
googleio o d bringing d graphics to the browser very nice tbh funfun,N/A,0.256,0.0,5.625631327364288,Neutral,0.00099945068359375
awesome viral marketing for funny people,N/A,0.636,0.0,8.235993563551592,Positive,0.0
saw night at the museum out of sheer desperation who is funding these movies,N/A,0.0,0.188,4.667182694881498,Neutral,0.0
night at the museum pretty furkin good,N/A,0.55,0.0,8.317816138257614,Positive,0.0
watching night at the museum giggling,N/A,0.333,0.0,6.10872335968587,Neutral,0.0
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,N/A,0.107,0.0,5.109011436504289,Neutral,0.0
just watched night at the museum so stinkin cute,N/A,0.291,0.0,5.82182746112943,Neutral,0.0010001659393310547
so night at the museum was awesome much better than part next weekend we ll see up,N/A,0.318,0.0,5.998939641426668,Neutral,0.0
saw the new night at the museum and i loved it next is to go see up in d,N/A,0.196,0.0,5.361913736989886,Neutral,0.0
it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,N/A,0.0,0.217,4.555218983172952,Neutral,0.001001119613647461
as u may have noticed not too happy about the gm situation nor aig lehman et al,N/A,0.0,0.167,4.737350347649556,Neutral,0.0
gm good riddance sad though,N/A,0.322,0.344,4.937918161684143,Neutral,0.0
i will never buy a government motors vehicle until just recently i drove gm cars since when i bought a,N/A,0.0,0.0,4.999999999999997,Neutral,0.0009999275207519531
having the old coca cola guy on the gm board is stupid has heck tcot ala,N/A,0.0,0.185,4.6777596943260455,Neutral,0.0
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,N/A,0.17,0.211,4.86962021508234,Neutral,0.0009992122650146484
give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u f k him over for good,N/A,0.112,0.0,5.119135603993526,Neutral,0.0
the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the,N/A,0.077,0.336,3.9572463551218418,Neutral,0.0009996891021728516
i own a gm car and it is junk as far as quality compared to a honda,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
sad day bankrupt gm,N/A,0.0,0.77,1.9085850350700098,Negative,0.0
is upset about the whole gm thing life as i know it is so screwed up,N/A,0.0,0.341,3.829126870945141,Neutral,0.0010027885437011719
whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs,N/A,0.0,0.281,4.237836469342185,Neutral,0.0
wftb joining a bit late my connection was down boo time warner,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
cox or time warner cox is cheaper and gets a b on dslreports tw is more expensive and gets a c,N/A,0.0,0.0,4.999999999999997,Neutral,0.0009970664978027344
i am furious with time warner and their phone promotions,N/A,0.0,0.316,4.014980051664362,Neutral,0.0
just got home from chick fil a with the boys damn my internets down stupid time warner,N/A,0.0,0.303,4.102469104967743,Neutral,0.0
could time warner cable suck more no,N/A,0.0,0.519,1.6693900325473399,Negative,0.0
pissed at time warner for causin me to have slow internet problems,N/A,0.0,0.408,3.1832764950825605,Negative,0.0
ummm having some time warner problems,N/A,0.0,0.351,3.747574966496767,Neutral,0.0
you guys see this why does time warner have to suck so much ass really wish i could get u verse at my apartment,N/A,0.104,0.233,4.608146219680877,Neutral,0.0
rt the upside to time warner unhelpful phone operators superslow on site service crap that s not an upside,N/A,0.0,0.133,4.832763808238884,Neutral,0.0
rt new time warner slogan time warner where we make you long for the days before cable,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
confirmed it s time warner s fault not facebook s that fb is taking about minutes to load so tempted to switch to verizon,N/A,0.0,0.119,4.86568016096786,Neutral,0.0009999275207519531
time warner epic fail,N/A,0.0,0.538,1.6760522953532786,Negative,0.0
i know how sad is that rt st day of hurricane season that s less scarey than govt taking over gm,N/A,0.0,0.245,4.429139897882465,Neutral,0.00099945068359375
gm files bankruptcy not a good sign,N/A,0.0,0.325,3.950859248047456,Neutral,0.0
yankees won mets lost its a good day,N/A,0.512,0.178,6.027438468486583,Neutral,0.0
my dentist appt today was actually quite enjoyable,N/A,0.313,0.0,5.964306400057382,Neutral,0.0009999275207519531
i hate the effing dentist,N/A,0.0,0.552,1.68339655632714,Negative,0.0
i hate going to the dentist,N/A,0.0,0.481,2.0746870219193583,Negative,0.0
i hate the dentist who invented them anyways,N/A,0.0,0.381,3.473963771806817,Neutral,0.0
this dentist s office is cold,N/A,0.0,0.0,4.999999999999997,Neutral,0.0009980201721191406
just applied at safeway yeeeee,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
safeway place is a nightmare right now bumming,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
hate safeway select green tea icecream bought two cartons what a waste of money gt _ lt,N/A,0.102,0.316,4.1581448194310715,Neutral,0.0010001659393310547
nike rocks i m super grateful for what i ve done with them amp the european division of nike is beyond,N/A,0.301,0.0,5.884609574239933,Neutral,0.0
have you tried nike v addictive,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
the nike training club beta iphone app looks very interesting,N/A,0.25,0.0,5.595374183794685,Neutral,0.0010013580322265625
argghhhh why won t my jquery appear in safari bad safari,N/A,0.243,0.23,5.047459786411736,Neutral,0.0
i m ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jquery spokenfor js,N/A,0.253,0.177,5.273554950897877,Neutral,0.0
super investors a great weekend read here from warren buffet oldie but a goodie,N/A,0.333,0.0,6.10872335968587,Neutral,0.0009980201721191406
reading michael palin book the python years great book i also recommend warren buffet amp nelson mandela s bio,N/A,0.306,0.0,5.9172152564849965,Neutral,0.0
i mean i m down with notre dame if i have to it s a good school i d be closer to dan i d enjoy it,N/A,0.289,0.0,5.8096313515401095,Neutral,0.0
i can t watch tv without a tivo and after all these years the time warner dvr still sucks,N/A,0.0,0.143,4.807003199017173,Neutral,0.0009992122650146484
i d say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,N/A,0.259,0.0,5.641111471321836,Neutral,0.0
i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads,N/A,0.178,0.111,5.171953317354638,Neutral,0.0010030269622802734
i love my kindle no more stacks of books to trip over on the way to the loo,N/A,0.196,0.103,5.249016866254192,Neutral,0.0
although today s keynote rocked for every great announcement at amp t shit on us just a little bit more,N/A,0.181,0.159,5.062925148202274,Neutral,0.0
its not so much my obsession with cell phones but the iphone i m a slave to at amp t forever because of it,N/A,0.0,0.088,4.925778657668901,Neutral,0.0009996891021728516
fuzzball is more fun than at amp t p,N/A,0.375,0.0,6.4675790737902545,Neutral,0.0
today is a good day to dislike at amp t vote out of office indeed,N/A,0.176,0.158,5.0506764913228555,Neutral,0.0
got my wave sandbox invite extra excited too bad i have class now but i ll play with it soon enough io wave,N/A,0.241,0.089,5.458980742980822,Neutral,0.0009999275207519531
looks like summize has gone down too many tweets from wwdc perhaps,N/A,0.185,0.0,5.322240305673952,Neutral,0.0
thanks so much from one of your very happy kindle winners i was so surprised fabulous thank you best kathleen,N/A,0.658,0.0,8.20648260297734,Positive,0.0
man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please,N/A,0.215,0.099,5.328358160112042,Neutral,0.0009996891021728516
i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky,N/A,0.301,0.0,5.884609574239933,Neutral,0.0
the kindle seems the best ereader but will it work in the uk and where can i get one,N/A,0.133,0.0,5.167236191761105,Neutral,0.0
i have a google addiction thank you for pointing that out hahaha,N/A,0.433,0.0,7.134069229857378,Positive,0.0010001659393310547
dearest you rich bastards the visa card you sent me doesn t work why screw a little guy like me,N/A,0.339,0.194,5.594519359771274,Neutral,0.0
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,N/A,0.302,0.0,5.89106049580282,Neutral,0.0009987354278564453
gonna go see bobby flay moro at shoreline eat and drink gonna be good,N/A,0.182,0.0,5.31174395500122,Neutral,0.0
can t wait for the great american food and music festival at shoreline tomorrow mmm katz pastrami and bobby flay yes please,N/A,0.42,0.0,6.962424955803904,Positive,0.0
my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today,N/A,0.115,0.083,5.0578045722161695,Neutral,0.0010001659393310547
fighting with latex again,N/A,0.0,0.455,2.538176633620895,Negative,0.0
we love you too and don t want you to die latex the devil,N/A,0.241,0.364,4.571678491801535,Neutral,0.0
hours hours of inkscape crashing normally solid as a rock hours of latex complaining at the slightest thing i can t take any more,N/A,0.071,0.08,4.987362883034789,Neutral,0.0010001659393310547
shit s hitting the fan in iran craziness indeed iranelection,N/A,0.159,0.428,3.9083449757141735,Neutral,0.0
monday already iran may implode kitchen is a disaster seems happy had a nice weekend and is great whoop,N/A,0.383,0.148,6.054341357716757,Neutral,0.0
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,N/A,0.358,0.0,6.312123817955897,Neutral,0.0009992122650146484
i lam so in love with bobby flay he is my favorite rt you need a place in phoenix we have great peppers here,N/A,0.379,0.0,6.506170323246361,Neutral,0.0
i just created my first latex file from scratch that didn t work out very well see it s a great time waster,N/A,0.347,0.0,6.219233678877922,Neutral,0.0
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,N/A,0.307,0.0,5.92381579842142,Neutral,0.001001596450805664
after using latex a lot any other typeset mathematics just looks hideous,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
on that note i hate word i hate pages i hate latex there i said it i hate latex all you texn rds can come kill me now,N/A,0.0,0.52,1.669583150846639,Negative,0.0
ahhh back in a real text editing environment i lt latex,N/A,0.0,0.0,4.999999999999997,Neutral,0.0
trouble in iran i see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,N/A,0.0,0.213,4.5717983215348745,Neutral,0.0
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,N/A,0.0,0.353,3.7306915944354686,Neutral,0.0
